# repo	language	mode	owner	test-mode
curate-preservation-core	go	gate	platform	none
curate-preservation-api	go	gate	platform	none
curate-event-watcher	go	gate	platform	gate
curate-pure-integration	python	gate	platform	none
curate-format-reporting	python	gate	platform	gate
curate-storage-reporting	python	gate	platform	gate
curate-archivesspace-integration	python	gate	platform	none
curate-calm-integration-backend	python	gate	platform	none
curate-email-backend	python	gate	platform	gate
sharepoint-python-server	python	gate	platform	none
curate-manager	python	gate	platform	none
curate-dev-js	js-vanilla	gate	platform	none
penwern-website	js-next	gate	platform	none
curate-ansible-deployment	ansible	gate	platform	none
